policy,candidate_id,seed,contention_level,freshness_window,delta,A0,deadline_and_stale_count,deadline_miss_count,deadline_success_rate,divergence,dronet_deadline_success_rate,dronet_deadline_success_rate_vs_ref,dronet_max_lateness_ms,dronet_max_lateness_ms_vs_ref,dronet_n_invocations,dronet_reference_window_ms,epoch_ms,fits_in_epoch,freshness_success_rate,makespan_ms,max_input_age,max_input_age_at_start,n_with_age,no_producer_count,output_valid_rate,p50_input_age,p50_input_age_at_start,p95_input_age,p95_input_age_at_start,p99_input_age,soft_instances_admitted,soft_instances_completed,soft_instances_offered,soft_instances_released,solver_wall_s,stale_input_count,total_consumer_invocations,valid_count
probe_prodwin20,probe_prodwin20,0,2,80.546074,20.0,60.546074,0,0,1.0,0.6,0.0,0.3333333333333333,67.17468300000002,37.174683000000016,6,50.0,300.0,True,0.4,290.5460739999999,130.546074,130.0,21,9,0.4,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,23.017902612686157,9,30,12
probe_prodwin20,probe_prodwin20,0,2,90.546074,30.0,60.546074,0,0,1.0,0.5666666666666667,0.0,0.3333333333333333,67.17468300000002,37.174683000000016,6,50.0,300.0,True,0.43333333333333335,290.5460739999999,130.546074,130.0,21,9,0.43333333333333335,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,23.017902612686157,8,30,13
probe_prodwin20,probe_prodwin20,0,2,110.546074,50.0,60.546074,0,0,1.0,0.3666666666666667,0.0,0.3333333333333333,67.17468300000002,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,130.546074,130.0,21,9,0.6333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,23.017902612686157,2,30,19
probe_admit1,probe_admit1,0,0,65.546074,5.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.37700343132019,0,30,28
probe_admit1,probe_admit1,0,0,70.546074,10.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.37700343132019,0,30,28
probe_admit1,probe_admit1,0,0,80.546074,20.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.37700343132019,0,30,28
probe_admit1,probe_admit1,0,0,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.37700343132019,0,30,28
probe_admit1,probe_admit1,0,0,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.37700343132019,0,30,28
probe_admit1,probe_admit1,0,1,65.546074,5.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.300328969955444,3,30,18
probe_admit1,probe_admit1,0,1,70.546074,10.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.300328969955444,3,30,18
probe_admit1,probe_admit1,0,1,80.546074,20.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.300328969955444,2,30,19
probe_admit1,probe_admit1,0,1,90.546074,30.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.300328969955444,2,30,19
probe_admit1,probe_admit1,0,1,110.546074,50.0,60.546074,0,0,1.0,0.30000000000000004,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.7,290.5460739999999,100.54607400000002,100.0,21,9,0.7,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.300328969955444,0,30,21
probe_admit1,probe_admit1,0,2,65.546074,5.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,2,1,15.9627103805542,3,30,18
probe_admit1,probe_admit1,0,2,70.546074,10.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,2,1,15.9627103805542,3,30,18
probe_admit1,probe_admit1,0,2,80.546074,20.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,2,1,15.9627103805542,2,30,19
probe_admit1,probe_admit1,0,2,90.546074,30.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,2,1,15.9627103805542,2,30,19
probe_admit1,probe_admit1,0,2,110.546074,50.0,60.546074,0,0,1.0,0.30000000000000004,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.7,290.5460739999999,100.54607400000002,100.0,21,9,0.7,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,2,1,15.9627103805542,0,30,21
probe_admit1,probe_admit1,0,3,65.546074,5.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,3,1,16.182891130447388,3,30,18
probe_admit1,probe_admit1,0,3,70.546074,10.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,3,1,16.182891130447388,3,30,18
probe_admit1,probe_admit1,0,3,80.546074,20.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,3,1,16.182891130447388,2,30,19
probe_admit1,probe_admit1,0,3,90.546074,30.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,3,1,16.182891130447388,2,30,19
probe_admit1,probe_admit1,0,3,110.546074,50.0,60.546074,0,0,1.0,0.30000000000000004,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.7,290.5460739999999,100.54607400000002,100.0,21,9,0.7,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,3,1,16.182891130447388,0,30,21
probe_admit1,probe_admit1,0,4,65.546074,5.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,4,1,16.153889179229736,3,30,18
probe_admit1,probe_admit1,0,4,70.546074,10.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,4,1,16.153889179229736,3,30,18
probe_admit1,probe_admit1,0,4,80.546074,20.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,4,1,16.153889179229736,2,30,19
probe_admit1,probe_admit1,0,4,90.546074,30.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,4,1,16.153889179229736,2,30,19
probe_admit1,probe_admit1,0,4,110.546074,50.0,60.546074,0,0,1.0,0.30000000000000004,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.7,290.5460739999999,100.54607400000002,100.0,21,9,0.7,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,4,1,16.153889179229736,0,30,21
probe_admit2,probe_admit2,0,0,65.546074,5.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.061145782470703,0,30,28
probe_admit2,probe_admit2,0,0,70.546074,10.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.061145782470703,0,30,28
probe_admit2,probe_admit2,0,0,80.546074,20.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.061145782470703,0,30,28
probe_admit2,probe_admit2,0,0,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.061145782470703,0,30,28
probe_admit2,probe_admit2,0,0,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.061145782470703,0,30,28
probe_admit2,probe_admit2,0,1,65.546074,5.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.955135583877563,3,30,18
probe_admit2,probe_admit2,0,1,70.546074,10.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.955135583877563,3,30,18
probe_admit2,probe_admit2,0,1,80.546074,20.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.955135583877563,2,30,19
probe_admit2,probe_admit2,0,1,90.546074,30.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.955135583877563,2,30,19
probe_admit2,probe_admit2,0,1,110.546074,50.0,60.546074,0,0,1.0,0.30000000000000004,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.7,290.5460739999999,100.54607400000002,100.0,21,9,0.7,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.955135583877563,0,30,21
probe_admit2,probe_admit2,0,2,65.546074,5.0,60.546074,0,0,1.0,0.7333333333333334,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.26666666666666666,290.5460739999999,130.546074,130.0,21,9,0.26666666666666666,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.652713298797607,13,30,8
probe_admit2,probe_admit2,0,2,70.546074,10.0,60.546074,0,0,1.0,0.6666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.3333333333333333,290.5460739999999,130.546074,130.0,21,9,0.3333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.652713298797607,11,30,10
probe_admit2,probe_admit2,0,2,80.546074,20.0,60.546074,0,0,1.0,0.6,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.4,290.5460739999999,130.546074,130.0,21,9,0.4,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.652713298797607,9,30,12
probe_admit2,probe_admit2,0,2,90.546074,30.0,60.546074,0,0,1.0,0.5666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.43333333333333335,290.5460739999999,130.546074,130.0,21,9,0.43333333333333335,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.652713298797607,8,30,13
probe_admit2,probe_admit2,0,2,110.546074,50.0,60.546074,0,0,1.0,0.3666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,130.546074,130.0,21,9,0.6333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.652713298797607,2,30,19
probe_admit2,probe_admit2,0,3,65.546074,5.0,60.546074,0,0,1.0,0.7333333333333334,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.26666666666666666,290.5460739999999,130.546074,130.0,21,9,0.26666666666666666,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,3,2,23.030544757843018,13,30,8
probe_admit2,probe_admit2,0,3,70.546074,10.0,60.546074,0,0,1.0,0.6666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.3333333333333333,290.5460739999999,130.546074,130.0,21,9,0.3333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,3,2,23.030544757843018,11,30,10
probe_admit2,probe_admit2,0,3,80.546074,20.0,60.546074,0,0,1.0,0.6,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.4,290.5460739999999,130.546074,130.0,21,9,0.4,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,3,2,23.030544757843018,9,30,12
probe_admit2,probe_admit2,0,3,90.546074,30.0,60.546074,0,0,1.0,0.5666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.43333333333333335,290.5460739999999,130.546074,130.0,21,9,0.43333333333333335,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,3,2,23.030544757843018,8,30,13
probe_admit2,probe_admit2,0,3,110.546074,50.0,60.546074,0,0,1.0,0.3666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,130.546074,130.0,21,9,0.6333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,3,2,23.030544757843018,2,30,19
probe_admit2,probe_admit2,0,4,65.546074,5.0,60.546074,0,0,1.0,0.7333333333333334,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.26666666666666666,290.5460739999999,130.546074,130.0,21,9,0.26666666666666666,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,4,2,23.03572416305542,13,30,8
probe_admit2,probe_admit2,0,4,70.546074,10.0,60.546074,0,0,1.0,0.6666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.3333333333333333,290.5460739999999,130.546074,130.0,21,9,0.3333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,4,2,23.03572416305542,11,30,10
probe_admit2,probe_admit2,0,4,80.546074,20.0,60.546074,0,0,1.0,0.6,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.4,290.5460739999999,130.546074,130.0,21,9,0.4,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,4,2,23.03572416305542,9,30,12
probe_admit2,probe_admit2,0,4,90.546074,30.0,60.546074,0,0,1.0,0.5666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.43333333333333335,290.5460739999999,130.546074,130.0,21,9,0.43333333333333335,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,4,2,23.03572416305542,8,30,13
probe_admit2,probe_admit2,0,4,110.546074,50.0,60.546074,0,0,1.0,0.3666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,130.546074,130.0,21,9,0.6333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,4,2,23.03572416305542,2,30,19
probe_defer25,probe_defer25,0,0,65.546074,5.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.297274351119995,0,30,28
probe_defer25,probe_defer25,0,0,70.546074,10.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.297274351119995,0,30,28
probe_defer25,probe_defer25,0,0,80.546074,20.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.297274351119995,0,30,28
probe_defer25,probe_defer25,0,0,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.297274351119995,0,30,28
probe_defer25,probe_defer25,0,0,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.297274351119995,0,30,28
probe_defer25,probe_defer25,0,1,65.546074,5.0,60.546074,0,0,1.0,0.23333333333333328,0.8333333333333334,0.8333333333333334,7.174683000000016,7.174683000000016,6,50.0,300.0,True,0.7666666666666667,290.5460739999999,100.54607400000002,100.0,28,2,0.7666666666666667,45.546074000000004,45.0,87.05999595,86.49999999999999,97.84607400000002,1,1,1,1,14.754809141159058,5,30,23
probe_defer25,probe_defer25,0,1,70.546074,10.0,60.546074,0,0,1.0,0.23333333333333328,0.8333333333333334,0.8333333333333334,7.174683000000016,7.174683000000016,6,50.0,300.0,True,0.7666666666666667,290.5460739999999,100.54607400000002,100.0,28,2,0.7666666666666667,45.546074000000004,45.0,87.05999595,86.49999999999999,97.84607400000002,1,1,1,1,14.754809141159058,5,30,23
probe_defer25,probe_defer25,0,1,80.546074,20.0,60.546074,0,0,1.0,0.16666666666666663,0.8333333333333334,0.8333333333333334,7.174683000000016,7.174683000000016,6,50.0,300.0,True,0.8333333333333334,290.5460739999999,100.54607400000002,100.0,28,2,0.8333333333333334,45.546074000000004,45.0,87.05999595,86.49999999999999,97.84607400000002,1,1,1,1,14.754809141159058,3,30,25
probe_defer25,probe_defer25,0,1,90.546074,30.0,60.546074,0,0,1.0,0.1333333333333333,0.8333333333333334,0.8333333333333334,7.174683000000016,7.174683000000016,6,50.0,300.0,True,0.8666666666666667,290.5460739999999,100.54607400000002,100.0,28,2,0.8666666666666667,45.546074000000004,45.0,87.05999595,86.49999999999999,97.84607400000002,1,1,1,1,14.754809141159058,2,30,26
probe_defer25,probe_defer25,0,1,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,0.8333333333333334,0.8333333333333334,7.174683000000016,7.174683000000016,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,100.54607400000002,100.0,28,2,0.9333333333333333,45.546074000000004,45.0,87.05999595,86.49999999999999,97.84607400000002,1,1,1,1,14.754809141159058,0,30,28
probe_defer25,probe_defer25,0,2,65.546074,5.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,7.174683000000016,7.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,28,2,0.6,60.54607399999996,60.0,97.04607399999999,96.49999999999999,100.54607400000002,2,2,2,2,21.564695835113525,10,30,18
probe_defer25,probe_defer25,0,2,70.546074,10.0,60.546074,0,0,1.0,0.33333333333333337,0.6666666666666666,0.6666666666666666,7.174683000000016,7.174683000000016,6,50.0,300.0,True,0.6666666666666666,290.5460739999999,100.54607400000002,100.0,28,2,0.6666666666666666,60.54607399999996,60.0,97.04607399999999,96.49999999999999,100.54607400000002,2,2,2,2,21.564695835113525,8,30,20
probe_defer25,probe_defer25,0,2,80.546074,20.0,60.546074,0,0,1.0,0.2666666666666667,0.6666666666666666,0.6666666666666666,7.174683000000016,7.174683000000016,6,50.0,300.0,True,0.7333333333333333,290.5460739999999,100.54607400000002,100.0,28,2,0.7333333333333333,60.54607399999996,60.0,97.04607399999999,96.49999999999999,100.54607400000002,2,2,2,2,21.564695835113525,6,30,22
probe_defer25,probe_defer25,0,2,90.546074,30.0,60.546074,0,0,1.0,0.16666666666666663,0.6666666666666666,0.6666666666666666,7.174683000000016,7.174683000000016,6,50.0,300.0,True,0.8333333333333334,290.5460739999999,100.54607400000002,100.0,28,2,0.8333333333333334,60.54607399999996,60.0,97.04607399999999,96.49999999999999,100.54607400000002,2,2,2,2,21.564695835113525,3,30,25
probe_defer25,probe_defer25,0,2,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,0.6666666666666666,0.6666666666666666,7.174683000000016,7.174683000000016,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,100.54607400000002,100.0,28,2,0.9333333333333333,60.54607399999996,60.0,97.04607399999999,96.49999999999999,100.54607400000002,2,2,2,2,21.564695835113525,0,30,28
probe_nonperiodic_priority,probe_nonperiodic_priority,0,0,65.546074,5.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.056379318237305,0,30,28
probe_nonperiodic_priority,probe_nonperiodic_priority,0,0,70.546074,10.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.056379318237305,0,30,28
probe_nonperiodic_priority,probe_nonperiodic_priority,0,0,80.546074,20.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.056379318237305,0,30,28
probe_nonperiodic_priority,probe_nonperiodic_priority,0,0,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.056379318237305,0,30,28
probe_nonperiodic_priority,probe_nonperiodic_priority,0,0,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.056379318237305,0,30,28
probe_nonperiodic_priority,probe_nonperiodic_priority,0,1,65.546074,5.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,15.017815113067627,3,30,18
