candidate_id,consumer_deadline,consumer_end_time,consumer_instance,consumer_release_time,consumer_start_time,consumer_task,contention_level,deadline_valid,epoch,experiment_id,freshness_valid,freshness_window,input_age_at_output,input_age_at_start,invalid_reason,output_valid,policy,producer_end_time,producer_instance,producer_instance_provenance,producer_release_time,producer_sample_time,producer_start_time,producer_task,seed
probe_prodwin25,130.0,120.54607400000002,12,120.0,120.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,True,80.546074,70.54607400000002,70.0,valid,True,probe_prodwin25,107.17468300000002,1,inferred_from_schedule_timestamps,50.0,50.0,90.54607400000002,dronet,0
probe_prodwin25,140.0,130.546074,13,130.0,130.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,True,80.546074,30.546074000000004,30.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,150.0,140.546074,14,140.0,140.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,True,80.546074,40.546074000000004,40.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,160.0,150.546074,15,150.0,150.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,True,80.546074,50.546074000000004,50.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,170.0,160.546074,16,160.0,160.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,True,80.546074,60.546074000000004,60.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,180.0,170.546074,17,170.0,170.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,True,80.546074,70.546074,70.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,190.0,180.546074,18,180.0,180.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,True,80.546074,80.546074,80.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,200.0,190.629572,19,190.0,190.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,False,80.546074,90.629572,90.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,210.0,200.546074,20,200.0,200.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,False,80.546074,100.546074,100.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,220.0,210.546074,21,210.0,210.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,False,80.546074,110.546074,110.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,230.0,220.546074,22,220.0,220.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,False,80.546074,120.546074,120.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,240.0,230.546074,23,230.0,230.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,False,80.546074,130.546074,130.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,250.0,240.546074,24,240.0,240.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,False,80.546074,90.546074,90.0,stale_input,False,probe_prodwin25,237.17468300000002,3,inferred_from_schedule_timestamps,150.0,150.0,220.546074,dronet,0
probe_prodwin25,260.0,250.546074,25,250.0,250.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,False,80.546074,100.546074,100.0,stale_input,False,probe_prodwin25,237.17468300000002,3,inferred_from_schedule_timestamps,150.0,150.0,220.546074,dronet,0
probe_prodwin25,270.0,260.5460739999999,26,260.0,260.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,True,80.546074,60.54607399999992,60.0,valid,True,probe_prodwin25,257.174683,4,inferred_from_schedule_timestamps,200.0,200.0,240.546074,dronet,0
probe_prodwin25,280.0,270.5460739999999,27,270.0,270.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,True,80.546074,70.54607399999992,70.0,valid,True,probe_prodwin25,257.174683,4,inferred_from_schedule_timestamps,200.0,200.0,240.546074,dronet,0
probe_prodwin25,290.0,280.5460739999999,28,280.0,280.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,True,80.546074,30.54607399999992,30.0,valid,True,probe_prodwin25,277.1746829999999,5,inferred_from_schedule_timestamps,250.0,250.0,260.5460739999999,dronet,0
probe_prodwin25,300.0,290.5460739999999,29,290.0,290.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi80.5,True,80.546074,40.54607399999992,40.0,valid,True,probe_prodwin25,277.1746829999999,5,inferred_from_schedule_timestamps,250.0,250.0,260.5460739999999,dronet,0
probe_prodwin25,10.0,0.546074,0,0.0,0.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,20.0,10.546074000000003,1,10.0,10.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,30.0,20.546073999999994,2,20.0,20.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,40.0,30.546073999999994,3,30.0,30.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,50.0,40.629572,4,40.0,40.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,60.0,50.546074,5,50.0,50.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,70.0,60.546074,6,60.0,60.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,80.0,70.54607400000002,7,70.0,70.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,90.0,80.54607400000002,8,80.0,80.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,100.0,90.54607400000002,9,90.0,90.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,90.54607400000002,90.0,stale_input,False,probe_prodwin25,87.17468300000002,0,inferred_from_schedule_timestamps,0.0,0.0,70.54607400000002,dronet,0
probe_prodwin25,110.0,100.54607400000002,10,100.0,100.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,100.54607400000002,100.0,stale_input,False,probe_prodwin25,87.17468300000002,0,inferred_from_schedule_timestamps,0.0,0.0,70.54607400000002,dronet,0
probe_prodwin25,120.0,110.54607400000002,11,110.0,110.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,60.54607400000002,60.0,valid,True,probe_prodwin25,107.17468300000002,1,inferred_from_schedule_timestamps,50.0,50.0,90.54607400000002,dronet,0
probe_prodwin25,130.0,120.54607400000002,12,120.0,120.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,70.54607400000002,70.0,valid,True,probe_prodwin25,107.17468300000002,1,inferred_from_schedule_timestamps,50.0,50.0,90.54607400000002,dronet,0
probe_prodwin25,140.0,130.546074,13,130.0,130.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,30.546074000000004,30.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,150.0,140.546074,14,140.0,140.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,40.546074000000004,40.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,160.0,150.546074,15,150.0,150.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,50.546074000000004,50.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,170.0,160.546074,16,160.0,160.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,60.546074000000004,60.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,180.0,170.546074,17,170.0,170.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,70.546074,70.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,190.0,180.546074,18,180.0,180.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,80.546074,80.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,200.0,190.629572,19,190.0,190.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,90.629572,90.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,210.0,200.546074,20,200.0,200.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,100.546074,100.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,220.0,210.546074,21,210.0,210.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,110.546074,110.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,230.0,220.546074,22,220.0,220.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,120.546074,120.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,240.0,230.546074,23,230.0,230.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,130.546074,130.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,250.0,240.546074,24,240.0,240.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,90.546074,90.0,valid,True,probe_prodwin25,237.17468300000002,3,inferred_from_schedule_timestamps,150.0,150.0,220.546074,dronet,0
probe_prodwin25,260.0,250.546074,25,250.0,250.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,False,90.546074,100.546074,100.0,stale_input,False,probe_prodwin25,237.17468300000002,3,inferred_from_schedule_timestamps,150.0,150.0,220.546074,dronet,0
probe_prodwin25,270.0,260.5460739999999,26,260.0,260.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,60.54607399999992,60.0,valid,True,probe_prodwin25,257.174683,4,inferred_from_schedule_timestamps,200.0,200.0,240.546074,dronet,0
probe_prodwin25,280.0,270.5460739999999,27,270.0,270.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,70.54607399999992,70.0,valid,True,probe_prodwin25,257.174683,4,inferred_from_schedule_timestamps,200.0,200.0,240.546074,dronet,0
probe_prodwin25,290.0,280.5460739999999,28,280.0,280.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,30.54607399999992,30.0,valid,True,probe_prodwin25,277.1746829999999,5,inferred_from_schedule_timestamps,250.0,250.0,260.5460739999999,dronet,0
probe_prodwin25,300.0,290.5460739999999,29,290.0,290.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi90.5,True,90.546074,40.54607399999992,40.0,valid,True,probe_prodwin25,277.1746829999999,5,inferred_from_schedule_timestamps,250.0,250.0,260.5460739999999,dronet,0
probe_prodwin25,10.0,0.546074,0,0.0,0.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,False,110.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,20.0,10.546074000000003,1,10.0,10.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,False,110.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,30.0,20.546073999999994,2,20.0,20.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,False,110.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,40.0,30.546073999999994,3,30.0,30.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,False,110.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,50.0,40.629572,4,40.0,40.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,False,110.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,60.0,50.546074,5,50.0,50.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,False,110.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,70.0,60.546074,6,60.0,60.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,False,110.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,80.0,70.54607400000002,7,70.0,70.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,False,110.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,90.0,80.54607400000002,8,80.0,80.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,False,110.546074,,,no_completed_producer,False,probe_prodwin25,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin25,100.0,90.54607400000002,9,90.0,90.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,90.54607400000002,90.0,valid,True,probe_prodwin25,87.17468300000002,0,inferred_from_schedule_timestamps,0.0,0.0,70.54607400000002,dronet,0
probe_prodwin25,110.0,100.54607400000002,10,100.0,100.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,100.54607400000002,100.0,valid,True,probe_prodwin25,87.17468300000002,0,inferred_from_schedule_timestamps,0.0,0.0,70.54607400000002,dronet,0
probe_prodwin25,120.0,110.54607400000002,11,110.0,110.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,60.54607400000002,60.0,valid,True,probe_prodwin25,107.17468300000002,1,inferred_from_schedule_timestamps,50.0,50.0,90.54607400000002,dronet,0
probe_prodwin25,130.0,120.54607400000002,12,120.0,120.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,70.54607400000002,70.0,valid,True,probe_prodwin25,107.17468300000002,1,inferred_from_schedule_timestamps,50.0,50.0,90.54607400000002,dronet,0
probe_prodwin25,140.0,130.546074,13,130.0,130.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,30.546074000000004,30.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,150.0,140.546074,14,140.0,140.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,40.546074000000004,40.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,160.0,150.546074,15,150.0,150.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,50.546074000000004,50.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,170.0,160.546074,16,160.0,160.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,60.546074000000004,60.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,180.0,170.546074,17,170.0,170.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,70.546074,70.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,190.0,180.546074,18,180.0,180.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,80.546074,80.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,200.0,190.629572,19,190.0,190.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,90.629572,90.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,210.0,200.546074,20,200.0,200.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,100.546074,100.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,220.0,210.546074,21,210.0,210.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,110.546074,110.0,valid,True,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,230.0,220.546074,22,220.0,220.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,False,110.546074,120.546074,120.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,240.0,230.546074,23,230.0,230.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,False,110.546074,130.546074,130.0,stale_input,False,probe_prodwin25,127.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,110.54607400000002,dronet,0
probe_prodwin25,250.0,240.546074,24,240.0,240.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,90.546074,90.0,valid,True,probe_prodwin25,237.17468300000002,3,inferred_from_schedule_timestamps,150.0,150.0,220.546074,dronet,0
probe_prodwin25,260.0,250.546074,25,250.0,250.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,100.546074,100.0,valid,True,probe_prodwin25,237.17468300000002,3,inferred_from_schedule_timestamps,150.0,150.0,220.546074,dronet,0
probe_prodwin25,270.0,260.5460739999999,26,260.0,260.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,60.54607399999992,60.0,valid,True,probe_prodwin25,257.174683,4,inferred_from_schedule_timestamps,200.0,200.0,240.546074,dronet,0
probe_prodwin25,280.0,270.5460739999999,27,270.0,270.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,70.54607399999992,70.0,valid,True,probe_prodwin25,257.174683,4,inferred_from_schedule_timestamps,200.0,200.0,240.546074,dronet,0
probe_prodwin25,290.0,280.5460739999999,28,280.0,280.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,30.54607399999992,30.0,valid,True,probe_prodwin25,277.1746829999999,5,inferred_from_schedule_timestamps,250.0,250.0,260.5460739999999,dronet,0
probe_prodwin25,300.0,290.5460739999999,29,290.0,290.0,mlp_control,2.0,True,0,probe_prodwin25_B2_s0_phi110.5,True,110.546074,40.54607399999992,40.0,valid,True,probe_prodwin25,277.1746829999999,5,inferred_from_schedule_timestamps,250.0,250.0,260.5460739999999,dronet,0
probe_prodwin20,10.0,0.546074,0,0.0,0.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,False,65.546074,,,no_completed_producer,False,probe_prodwin20,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin20,20.0,10.546074000000003,1,10.0,10.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,False,65.546074,,,no_completed_producer,False,probe_prodwin20,,,inferred_from_schedule_timestamps,,,,dronet,0
probe_prodwin20,30.0,20.546073999999994,2,20.0,20.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,20.546073999999994,20.0,valid,True,probe_prodwin20,17.174682999999995,0,inferred_from_schedule_timestamps,0.0,0.0,0.546074,dronet,0
probe_prodwin20,40.0,30.546073999999994,3,30.0,30.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,30.546073999999994,30.0,valid,True,probe_prodwin20,17.174682999999995,0,inferred_from_schedule_timestamps,0.0,0.0,0.546074,dronet,0
probe_prodwin20,50.0,40.546074,4,40.0,40.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,40.546074,40.0,valid,True,probe_prodwin20,17.174682999999995,0,inferred_from_schedule_timestamps,0.0,0.0,0.546074,dronet,0
probe_prodwin20,60.0,50.546074,5,50.0,50.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,50.546074,50.0,valid,True,probe_prodwin20,17.174682999999995,0,inferred_from_schedule_timestamps,0.0,0.0,0.546074,dronet,0
probe_prodwin20,70.0,60.546074,6,60.0,60.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,60.546074,60.0,valid,True,probe_prodwin20,17.174682999999995,0,inferred_from_schedule_timestamps,0.0,0.0,0.546074,dronet,0
probe_prodwin20,80.0,70.54607400000002,7,70.0,70.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,20.54607400000002,20.0,valid,True,probe_prodwin20,67.17468299999999,1,inferred_from_schedule_timestamps,50.0,50.0,50.546074,dronet,0
probe_prodwin20,90.0,80.54607400000002,8,80.0,80.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,30.54607400000002,30.0,valid,True,probe_prodwin20,67.17468299999999,1,inferred_from_schedule_timestamps,50.0,50.0,50.546074,dronet,0
probe_prodwin20,100.0,90.54607400000002,9,90.0,90.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,40.54607400000002,40.0,valid,True,probe_prodwin20,67.17468299999999,1,inferred_from_schedule_timestamps,50.0,50.0,50.546074,dronet,0
probe_prodwin20,110.0,100.54607400000002,10,100.0,100.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,50.54607400000002,50.0,valid,True,probe_prodwin20,67.17468299999999,1,inferred_from_schedule_timestamps,50.0,50.0,50.546074,dronet,0
probe_prodwin20,120.0,110.54607400000002,11,110.0,110.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,60.54607400000002,60.0,valid,True,probe_prodwin20,67.17468299999999,1,inferred_from_schedule_timestamps,50.0,50.0,50.546074,dronet,0
probe_prodwin20,130.0,120.54607400000002,12,120.0,120.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,20.54607400000002,20.0,valid,True,probe_prodwin20,117.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,100.54607400000002,dronet,0
probe_prodwin20,140.0,130.546074,13,130.0,130.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,30.546074000000004,30.0,valid,True,probe_prodwin20,117.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,100.54607400000002,dronet,0
probe_prodwin20,150.0,140.546074,14,140.0,140.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,40.546074000000004,40.0,valid,True,probe_prodwin20,117.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,100.54607400000002,dronet,0
probe_prodwin20,160.0,150.546074,15,150.0,150.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,50.546074000000004,50.0,valid,True,probe_prodwin20,117.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,100.54607400000002,dronet,0
probe_prodwin20,170.0,160.546074,16,160.0,160.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,60.546074000000004,60.0,valid,True,probe_prodwin20,117.17468300000002,2,inferred_from_schedule_timestamps,100.0,100.0,100.54607400000002,dronet,0
probe_prodwin20,180.0,170.546074,17,170.0,170.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,20.546074000000004,20.0,valid,True,probe_prodwin20,167.17468300000002,3,inferred_from_schedule_timestamps,150.0,150.0,150.546074,dronet,0
probe_prodwin20,190.0,180.546074,18,180.0,180.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,30.546074000000004,30.0,valid,True,probe_prodwin20,167.17468300000002,3,inferred_from_schedule_timestamps,150.0,150.0,150.546074,dronet,0
probe_prodwin20,200.0,190.546074,19,190.0,190.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,40.546074000000004,40.0,valid,True,probe_prodwin20,167.17468300000002,3,inferred_from_schedule_timestamps,150.0,150.0,150.546074,dronet,0
probe_prodwin20,210.0,200.546074,20,200.0,200.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,50.546074000000004,50.0,valid,True,probe_prodwin20,167.17468300000002,3,inferred_from_schedule_timestamps,150.0,150.0,150.546074,dronet,0
probe_prodwin20,220.0,210.546074,21,210.0,210.0,mlp_control,0.0,True,0,probe_prodwin20_B0_s0_phi65.5,True,65.546074,60.546074000000004,60.0,valid,True,probe_prodwin20,167.17468300000002,3,inferred_from_schedule_timestamps,150.0,150.0,150.546074,dronet,0
