experiment_id,seed,policy,candidate_id,epoch,contention_level,freshness_window,consumer_task,consumer_instance,consumer_release_time,consumer_start_time,consumer_end_time,consumer_deadline,producer_task,producer_instance,producer_sample_time,producer_release_time,producer_start_time,producer_end_time,input_age_at_start,input_age_at_output,deadline_valid,freshness_valid,output_valid,invalid_reason,producer_instance_provenance
static_nominal_B1_s0_phi2821.8,0,static_nominal,static_nominal,0,1.0,2821.84296,mlp_control,22,8800.0,8800.0,8821.842960000002,9200.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,800.0,821.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi2821.8,0,static_nominal,static_nominal,0,1.0,2821.84296,mlp_control,23,9200.0,9200.0,9221.842960000002,9600.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,1200.0,1221.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi2821.8,0,static_nominal,static_nominal,0,1.0,2821.84296,mlp_control,24,9600.0,9600.0,9621.842960000002,10000.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,1600.0,1621.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi2821.8,0,static_nominal,static_nominal,0,1.0,2821.84296,mlp_control,25,10000.0,10000.0,10021.842960000002,10400.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,2000.0,2021.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi2821.8,0,static_nominal,static_nominal,0,1.0,2821.84296,mlp_control,26,10400.0,10400.0,10421.842960000002,10800.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,2400.0,2421.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi2821.8,0,static_nominal,static_nominal,0,1.0,2821.84296,mlp_control,27,10800.0,10800.0,10821.842960000002,11200.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,800.0,821.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi2821.8,0,static_nominal,static_nominal,0,1.0,2821.84296,mlp_control,28,11200.0,11200.0,11221.842960000002,11600.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,1200.0,1221.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi2821.8,0,static_nominal,static_nominal,0,1.0,2821.84296,mlp_control,29,11600.0,11600.0,11621.842960000002,12000.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,1600.0,1621.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,0,0.0,0.0,21.842959999999994,400.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,1,400.0,400.0,421.84295999999995,800.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,2,800.0,800.0,821.84296,1200.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,3,1200.0,1200.0,1221.84296,1600.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,4,1600.0,1600.0,1625.18288,2000.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,5,2000.0,2000.0,2021.84296,2400.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,6,2400.0,2400.0,2421.84296,2800.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,7,2800.0,2800.0,2821.84296,3200.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,8,3200.0,3200.0,3221.84296,3600.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,9,3600.0,3600.0,3621.84296,4000.0,dronet,0,0.0,0.0,2821.84296,3486.98732,3600.0,3621.84296,True,False,False,stale_input,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,10,4000.0,4000.0,4021.84296,4400.0,dronet,0,0.0,0.0,2821.84296,3486.98732,4000.0,4021.84296,True,False,False,stale_input,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,11,4400.0,4400.0,4421.84296,4800.0,dronet,1,2000.0,2000.0,3621.84296,4286.98732,2400.0,2421.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,12,4800.0,4800.0,4821.84296,5200.0,dronet,1,2000.0,2000.0,3621.84296,4286.98732,2800.0,2821.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,13,5200.0,5200.0,5221.84296,5600.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,1200.0,1221.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,14,5600.0,5600.0,5621.84296,6000.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,1600.0,1621.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,15,6000.0,6000.0,6021.84296,6400.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,2000.0,2021.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,16,6400.0,6400.0,6421.84296,6800.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,2400.0,2421.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,17,6800.0,6800.0,6821.84296,7200.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,800.0,821.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,18,7200.0,7200.0,7221.84296,7600.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,1200.0,1221.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,19,7600.0,7600.0,7621.84296,8000.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,1600.0,1621.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,20,8000.0,8000.0,8021.84296,8400.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,2000.0,2021.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,21,8400.0,8400.0,8421.842960000002,8800.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,2400.0,2421.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,22,8800.0,8800.0,8821.842960000002,9200.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,800.0,821.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,23,9200.0,9200.0,9221.842960000002,9600.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,1200.0,1221.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,24,9600.0,9600.0,9621.842960000002,10000.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,1600.0,1621.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,25,10000.0,10000.0,10021.842960000002,10400.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,2000.0,2021.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,26,10400.0,10400.0,10421.842960000002,10800.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,2400.0,2421.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,27,10800.0,10800.0,10821.842960000002,11200.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,800.0,821.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,28,11200.0,11200.0,11221.842960000002,11600.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,1200.0,1221.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3221.8,0,static_nominal,static_nominal,0,1.0,3221.84296,mlp_control,29,11600.0,11600.0,11621.842960000002,12000.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,1600.0,1621.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,0,0.0,0.0,21.842959999999994,400.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,1,400.0,400.0,421.84295999999995,800.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,2,800.0,800.0,821.84296,1200.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,3,1200.0,1200.0,1221.84296,1600.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,4,1600.0,1600.0,1625.18288,2000.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,5,2000.0,2000.0,2021.84296,2400.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,6,2400.0,2400.0,2421.84296,2800.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,7,2800.0,2800.0,2821.84296,3200.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,8,3200.0,3200.0,3221.84296,3600.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,9,3600.0,3600.0,3621.84296,4000.0,dronet,0,0.0,0.0,2821.84296,3486.98732,3600.0,3621.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,10,4000.0,4000.0,4021.84296,4400.0,dronet,0,0.0,0.0,2821.84296,3486.98732,4000.0,4021.84296,True,False,False,stale_input,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,11,4400.0,4400.0,4421.84296,4800.0,dronet,1,2000.0,2000.0,3621.84296,4286.98732,2400.0,2421.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,12,4800.0,4800.0,4821.84296,5200.0,dronet,1,2000.0,2000.0,3621.84296,4286.98732,2800.0,2821.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,13,5200.0,5200.0,5221.84296,5600.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,1200.0,1221.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,14,5600.0,5600.0,5621.84296,6000.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,1600.0,1621.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,15,6000.0,6000.0,6021.84296,6400.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,2000.0,2021.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,16,6400.0,6400.0,6421.84296,6800.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,2400.0,2421.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,17,6800.0,6800.0,6821.84296,7200.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,800.0,821.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,18,7200.0,7200.0,7221.84296,7600.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,1200.0,1221.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,19,7600.0,7600.0,7621.84296,8000.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,1600.0,1621.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,20,8000.0,8000.0,8021.84296,8400.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,2000.0,2021.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,21,8400.0,8400.0,8421.842960000002,8800.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,2400.0,2421.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,22,8800.0,8800.0,8821.842960000002,9200.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,800.0,821.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,23,9200.0,9200.0,9221.842960000002,9600.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,1200.0,1221.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,24,9600.0,9600.0,9621.842960000002,10000.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,1600.0,1621.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,25,10000.0,10000.0,10021.842960000002,10400.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,2000.0,2021.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,26,10400.0,10400.0,10421.842960000002,10800.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,2400.0,2421.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,27,10800.0,10800.0,10821.842960000002,11200.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,800.0,821.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,28,11200.0,11200.0,11221.842960000002,11600.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,1200.0,1221.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi3621.8,0,static_nominal,static_nominal,0,1.0,3621.84296,mlp_control,29,11600.0,11600.0,11621.842960000002,12000.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,1600.0,1621.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,0,0.0,0.0,21.842959999999994,400.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,1,400.0,400.0,421.84295999999995,800.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,2,800.0,800.0,821.84296,1200.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,3,1200.0,1200.0,1221.84296,1600.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,4,1600.0,1600.0,1625.18288,2000.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,5,2000.0,2000.0,2021.84296,2400.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,6,2400.0,2400.0,2421.84296,2800.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,7,2800.0,2800.0,2821.84296,3200.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,8,3200.0,3200.0,3221.84296,3600.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,9,3600.0,3600.0,3621.84296,4000.0,dronet,0,0.0,0.0,2821.84296,3486.98732,3600.0,3621.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,10,4000.0,4000.0,4021.84296,4400.0,dronet,0,0.0,0.0,2821.84296,3486.98732,4000.0,4021.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,11,4400.0,4400.0,4421.84296,4800.0,dronet,1,2000.0,2000.0,3621.84296,4286.98732,2400.0,2421.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,12,4800.0,4800.0,4821.84296,5200.0,dronet,1,2000.0,2000.0,3621.84296,4286.98732,2800.0,2821.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,13,5200.0,5200.0,5221.84296,5600.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,1200.0,1221.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,14,5600.0,5600.0,5621.84296,6000.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,1600.0,1621.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,15,6000.0,6000.0,6021.84296,6400.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,2000.0,2021.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,16,6400.0,6400.0,6421.84296,6800.0,dronet,2,4000.0,4000.0,4421.84296,5086.98732,2400.0,2421.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,17,6800.0,6800.0,6821.84296,7200.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,800.0,821.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,18,7200.0,7200.0,7221.84296,7600.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,1200.0,1221.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,19,7600.0,7600.0,7621.84296,8000.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,1600.0,1621.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,20,8000.0,8000.0,8021.84296,8400.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,2000.0,2021.84296,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,21,8400.0,8400.0,8421.842960000002,8800.0,dronet,3,6000.0,6000.0,6021.84296,6686.98732,2400.0,2421.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,22,8800.0,8800.0,8821.842960000002,9200.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,800.0,821.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,23,9200.0,9200.0,9221.842960000002,9600.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,1200.0,1221.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,24,9600.0,9600.0,9621.842960000002,10000.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,1600.0,1621.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,25,10000.0,10000.0,10021.842960000002,10400.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,2000.0,2021.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,26,10400.0,10400.0,10421.842960000002,10800.0,dronet,4,8000.0,8000.0,8021.84296,8686.987319999997,2400.0,2421.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,27,10800.0,10800.0,10821.842960000002,11200.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,800.0,821.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,28,11200.0,11200.0,11221.842960000002,11600.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,1200.0,1221.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B1_s0_phi4421.8,0,static_nominal,static_nominal,0,1.0,4421.84296,mlp_control,29,11600.0,11600.0,11621.842960000002,12000.0,dronet,5,10000.0,10000.0,10021.842960000002,10686.987319999998,1600.0,1621.8429600000018,True,True,True,valid,inferred_from_schedule_timestamps
static_nominal_B2_s0_phi2621.8,0,static_nominal,static_nominal,0,2.0,2621.84296,mlp_control,0,0.0,0.0,21.842959999999994,400.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B2_s0_phi2621.8,0,static_nominal,static_nominal,0,2.0,2621.84296,mlp_control,1,400.0,400.0,421.84295999999995,800.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B2_s0_phi2621.8,0,static_nominal,static_nominal,0,2.0,2621.84296,mlp_control,2,800.0,800.0,821.84296,1200.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B2_s0_phi2621.8,0,static_nominal,static_nominal,0,2.0,2621.84296,mlp_control,3,1200.0,1200.0,1221.84296,1600.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B2_s0_phi2621.8,0,static_nominal,static_nominal,0,2.0,2621.84296,mlp_control,4,1600.0,1600.0,1625.18288,2000.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B2_s0_phi2621.8,0,static_nominal,static_nominal,0,2.0,2621.84296,mlp_control,5,2000.0,2000.0,2021.84296,2400.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
static_nominal_B2_s0_phi2621.8,0,static_nominal,static_nominal,0,2.0,2621.84296,mlp_control,6,2400.0,2400.0,2421.84296,2800.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
