xpurt_runner: sched_policy=SCHED_FIFO priority=80
xpurt-runner: schedule=scheduled_networks_k1_tri_exact_100ms_greedy_profiled entries=178 kinds=3 on linux/riscv64
xpurt: observed_sched_policy=SCHED_FIFO priority=80
xpurt: worker[0] kind=rvv pinned_hart=3 observed_cpu=3 claims_unbound=0 entries_done=4
xpurt: worker[1] kind=rvv pinned_hart=2 observed_cpu=2 claims_unbound=0 entries_done=8
xpurt: worker[2] kind=rvv pinned_hart=1 observed_cpu=1 claims_unbound=0 entries_done=23
xpurt: worker[3] kind=rvv pinned_hart=0 observed_cpu=0 claims_unbound=0 entries_done=142
xpurt: worker[4] kind=rvv_c1 pinned_hart=4 observed_cpu=4 claims_unbound=0 entries_done=1
=== MODELBLASTER_HART_ACC_BEGIN ===
worker_idx,kind_idx,kind,hart,kernel_us,dep_wait_us,sync_overhead_us,target_gate_spin_us,hart_idle_us,gemmini_cfg_emit_us,entries_done,wall_total_us
0,0,rvv,3,87900,539680,1172,382551,119,0,4,1011693
1,0,rvv,2,309724,650882,1961,963297,268,0,8,1926460
2,0,rvv,1,76669,1105146,2346,727138,323,0,23,1912224
3,0,rvv,0,1040180,130891,27453,796553,900,0,142,1997377
4,2,rvv_c1,4,54835,14,335,0,0,0,1,55359
=== MODELBLASTER_HART_ACC_END ===
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,worker_hart,actual_start_cycles,actual_end_cycles
=== MODELBLASTER_WALL_CYCLES [fused_full] === 120293
=== MODELBLASTER_VERIFY [dronet] === max_abs_err=0 max_rel_err=0 n=2 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [dronet] ===
-40
127
=== MODELBLASTER_OUTPUT_END [dronet] ===
=== MODELBLASTER_PROFILE_BEGIN [dronet] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,0,conv_modules.0,conv2d_s8,N=1;IC=3;IH=112;IW=112;OC=32;OH=56;OW=56;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,49909
rvv_x60,1,maxpool1,maxpool2d_s8,N=1;C=32;IH=56;IW=56;OH=27;OW=27;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1,17690
rvv_x60,2,bn_modules.0,batchnorm2d_s8,N=1;C=32;H=27;W=27,906
rvv_x60,5,conv_modules.3,conv2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,5178
rvv_x60,3,conv_modules.1,conv2d_batchnorm2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,28636
rvv_x60,4,conv_modules.2,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=32;OH=14;OW=14;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,20033
rvv_x60,6,add,add_s8,n=6272,794
rvv_x60,7,bn_modules.2,batchnorm2d_s8,N=1;C=32;H=14;W=14,297
rvv_x60,10,conv_modules.6,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2354
rvv_x60,8,conv_modules.4,conv2d_batchnorm2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,14195
rvv_x60,9,conv_modules.5,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=64;OH=7;OW=7;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,22843
rvv_x60,11,add_1,add_s8,n=3136,409
rvv_x60,12,bn_modules.4,batchnorm2d_s8,N=1;C=64;H=7;W=7,158
rvv_x60,15,conv_modules.9,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2956
rvv_x60,13,conv_modules.7,conv2d_batchnorm2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,18399
rvv_x60,14,conv_modules.8,conv2d_s8,N=1;IC=128;IH=4;IW=4;OC=128;OH=4;OW=4;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,29733
rvv_x60,16,add_2,add_s8,n=2048,299
rvv_x60,17,relu_modules.6,relu_s8,n=2048,25
rvv_x60,19,linear2,linear_s8,M=1;K=2048;N=1,83
rvv_x60,20,sigmoid1,sigmoid_s8,n=1,27
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,42
rvv_x60,0,conv_modules.0,conv2d_s8,N=1;IC=3;IH=112;IW=112;OC=32;OH=56;OW=56;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,49909
rvv_x60,1,maxpool1,maxpool2d_s8,N=1;C=32;IH=56;IW=56;OH=27;OW=27;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1,17690
rvv_x60,2,bn_modules.0,batchnorm2d_s8,N=1;C=32;H=27;W=27,906
rvv_x60,5,conv_modules.3,conv2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,5178
rvv_x60,3,conv_modules.1,conv2d_batchnorm2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,28636
rvv_x60,4,conv_modules.2,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=32;OH=14;OW=14;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,20033
rvv_x60,6,add,add_s8,n=6272,794
rvv_x60,7,bn_modules.2,batchnorm2d_s8,N=1;C=32;H=14;W=14,297
rvv_x60,10,conv_modules.6,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2354
rvv_x60,8,conv_modules.4,conv2d_batchnorm2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,14195
rvv_x60,9,conv_modules.5,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=64;OH=7;OW=7;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,22843
rvv_x60,11,add_1,add_s8,n=3136,409
rvv_x60,12,bn_modules.4,batchnorm2d_s8,N=1;C=64;H=7;W=7,158
rvv_x60,15,conv_modules.9,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2956
rvv_x60,13,conv_modules.7,conv2d_batchnorm2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,18399
rvv_x60,14,conv_modules.8,conv2d_s8,N=1;IC=128;IH=4;IW=4;OC=128;OH=4;OW=4;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,29733
rvv_x60,16,add_2,add_s8,n=2048,299
rvv_x60,17,relu_modules.6,relu_s8,n=2048,25
rvv_x60,19,linear2,linear_s8,M=1;K=2048;N=1,83
rvv_x60,20,sigmoid1,sigmoid_s8,n=1,27
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,42
=== MODELBLASTER_PROFILE_END [dronet] ===
=== MODELBLASTER_WALL_CYCLES_INST [dronet#0] === 226724
=== MODELBLASTER_WALL_CYCLES_INST [dronet#1] === 209287
=== MODELBLASTER_WALL_CYCLES_INST [dronet#2] === 206546
=== MODELBLASTER_WALL_CYCLES [dronet] === 226724
=== MODELBLASTER_VERIFY [ffn_block] === max_abs_err=0 max_rel_err=0 n=32768 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [ffn_block] ===
OUTPUT_SAMPLED size=32768 head=8 tail=8
  [0] 59
  [1] -33
  [2] 4
  [3] 32
  [4] -5
  [5] 16
  [6] 36
  [7] -70
  [32760] -2
  [32761] 6
  [32762] 17
  [32763] -14
  [32764] 0
  [32765] 21
  [32766] -8
  [32767] -46
OUTPUT_SUMMARY sum=5437 abs_sum=816215 min=-127 max=126
=== MODELBLASTER_OUTPUT_END [ffn_block] ===
=== MODELBLASTER_PROFILE_BEGIN [ffn_block] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,2,act,gelu_s8,n=131072,15281
ime_x60,0,ln,layernorm_s8,M=128;K=256,20132
ime_x60,1,fc1,linear_s8,M=128;K=256;N=1024,181793
ime_x60,3,fc2,linear_s8,M=128;K=1024;N=256,148270
ime_x60,4,add,add_s8,n=32768,5320
rvv_x60,2,act,gelu_s8,n=131072,15281
=== MODELBLASTER_PROFILE_END [ffn_block] ===
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#0] === 446208
=== MODELBLASTER_WALL_CYCLES [ffn_block] === 446208
