experiment_id,seed,policy,candidate_id,epoch,contention_level,freshness_window,consumer_task,consumer_instance,consumer_release_time,consumer_start_time,consumer_end_time,consumer_deadline,producer_task,producer_instance,producer_sample_time,producer_release_time,producer_start_time,producer_end_time,input_age_at_start,input_age_at_output,deadline_valid,freshness_valid,output_valid,invalid_reason,producer_instance_provenance
probe_prodwin25_B0_s0_phi110.5,0,probe_prodwin25,probe_prodwin25,0,0.0,110.546074,mlp_control,23,230.0,230.0,230.546074,240.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,30.0,30.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B0_s0_phi110.5,0,probe_prodwin25,probe_prodwin25,0,0.0,110.546074,mlp_control,24,240.0,240.0,240.546074,250.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B0_s0_phi110.5,0,probe_prodwin25,probe_prodwin25,0,0.0,110.546074,mlp_control,25,250.0,250.0,250.546074,260.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B0_s0_phi110.5,0,probe_prodwin25,probe_prodwin25,0,0.0,110.546074,mlp_control,26,260.0,260.0,260.5460739999999,270.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,60.0,60.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B0_s0_phi110.5,0,probe_prodwin25,probe_prodwin25,0,0.0,110.546074,mlp_control,27,270.0,270.0,270.5460739999999,280.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,20.0,20.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B0_s0_phi110.5,0,probe_prodwin25,probe_prodwin25,0,0.0,110.546074,mlp_control,28,280.0,280.0,280.5460739999999,290.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,30.0,30.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B0_s0_phi110.5,0,probe_prodwin25,probe_prodwin25,0,0.0,110.546074,mlp_control,29,290.0,290.0,290.5460739999999,300.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,40.0,40.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,0,0.0,0.0,0.546074,10.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,1,10.0,10.0,10.546074000000003,20.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,2,20.0,20.0,20.546073999999994,30.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,3,30.0,30.0,30.546073999999994,40.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,4,40.0,40.0,40.629572,50.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,5,50.0,50.0,50.546074,60.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,6,60.0,60.0,60.546074,70.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,7,70.0,70.0,70.54607400000002,80.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,8,80.0,80.0,80.54607400000002,90.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,9,90.0,90.0,90.54607400000002,100.0,dronet,0,0.0,0.0,70.54607400000002,87.17468300000002,90.0,90.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,10,100.0,100.0,100.54607400000002,110.0,dronet,0,0.0,0.0,70.54607400000002,87.17468300000002,100.0,100.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,11,110.0,110.0,110.54607400000002,120.0,dronet,1,50.0,50.0,90.54607400000002,107.17468300000002,60.0,60.54607400000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,12,120.0,120.0,120.54607400000002,130.0,dronet,1,50.0,50.0,90.54607400000002,107.17468300000002,70.0,70.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,13,130.0,130.0,130.546074,140.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,30.0,30.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,14,140.0,140.0,140.546074,150.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,15,150.0,150.0,150.546074,160.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,16,160.0,160.0,160.546074,170.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,60.0,60.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,17,170.0,170.0,170.546074,180.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,20.0,20.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,18,180.0,180.0,180.546074,190.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,30.0,30.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,19,190.0,190.0,190.546074,200.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,20,200.0,200.0,200.546074,210.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,21,210.0,210.0,210.546074,220.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,60.0,60.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,22,220.0,220.0,220.546074,230.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,20.0,20.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,23,230.0,230.0,230.546074,240.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,30.0,30.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,24,240.0,240.0,240.546074,250.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,25,250.0,250.0,250.546074,260.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,26,260.0,260.0,260.5460739999999,270.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,60.0,60.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,27,270.0,270.0,270.5460739999999,280.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,20.0,20.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,28,280.0,280.0,280.5460739999999,290.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,30.0,30.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi65.5,0,probe_prodwin25,probe_prodwin25,0,1.0,65.546074,mlp_control,29,290.0,290.0,290.5460739999999,300.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,40.0,40.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,0,0.0,0.0,0.546074,10.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,1,10.0,10.0,10.546074000000003,20.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,2,20.0,20.0,20.546073999999994,30.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,3,30.0,30.0,30.546073999999994,40.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,4,40.0,40.0,40.629572,50.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,5,50.0,50.0,50.546074,60.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,6,60.0,60.0,60.546074,70.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,7,70.0,70.0,70.54607400000002,80.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,8,80.0,80.0,80.54607400000002,90.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,9,90.0,90.0,90.54607400000002,100.0,dronet,0,0.0,0.0,70.54607400000002,87.17468300000002,90.0,90.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,10,100.0,100.0,100.54607400000002,110.0,dronet,0,0.0,0.0,70.54607400000002,87.17468300000002,100.0,100.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,11,110.0,110.0,110.54607400000002,120.0,dronet,1,50.0,50.0,90.54607400000002,107.17468300000002,60.0,60.54607400000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,12,120.0,120.0,120.54607400000002,130.0,dronet,1,50.0,50.0,90.54607400000002,107.17468300000002,70.0,70.54607400000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,13,130.0,130.0,130.546074,140.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,30.0,30.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,14,140.0,140.0,140.546074,150.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,15,150.0,150.0,150.546074,160.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,16,160.0,160.0,160.546074,170.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,60.0,60.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,17,170.0,170.0,170.546074,180.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,20.0,20.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,18,180.0,180.0,180.546074,190.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,30.0,30.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,19,190.0,190.0,190.546074,200.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,20,200.0,200.0,200.546074,210.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,21,210.0,210.0,210.546074,220.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,60.0,60.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,22,220.0,220.0,220.546074,230.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,20.0,20.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,23,230.0,230.0,230.546074,240.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,30.0,30.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,24,240.0,240.0,240.546074,250.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,25,250.0,250.0,250.546074,260.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,26,260.0,260.0,260.5460739999999,270.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,60.0,60.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,27,270.0,270.0,270.5460739999999,280.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,20.0,20.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,28,280.0,280.0,280.5460739999999,290.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,30.0,30.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi70.5,0,probe_prodwin25,probe_prodwin25,0,1.0,70.546074,mlp_control,29,290.0,290.0,290.5460739999999,300.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,40.0,40.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,0,0.0,0.0,0.546074,10.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,1,10.0,10.0,10.546074000000003,20.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,2,20.0,20.0,20.546073999999994,30.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,3,30.0,30.0,30.546073999999994,40.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,4,40.0,40.0,40.629572,50.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,5,50.0,50.0,50.546074,60.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,6,60.0,60.0,60.546074,70.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,7,70.0,70.0,70.54607400000002,80.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,8,80.0,80.0,80.54607400000002,90.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,9,90.0,90.0,90.54607400000002,100.0,dronet,0,0.0,0.0,70.54607400000002,87.17468300000002,90.0,90.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,10,100.0,100.0,100.54607400000002,110.0,dronet,0,0.0,0.0,70.54607400000002,87.17468300000002,100.0,100.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,11,110.0,110.0,110.54607400000002,120.0,dronet,1,50.0,50.0,90.54607400000002,107.17468300000002,60.0,60.54607400000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,12,120.0,120.0,120.54607400000002,130.0,dronet,1,50.0,50.0,90.54607400000002,107.17468300000002,70.0,70.54607400000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,13,130.0,130.0,130.546074,140.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,30.0,30.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,14,140.0,140.0,140.546074,150.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,15,150.0,150.0,150.546074,160.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,16,160.0,160.0,160.546074,170.0,dronet,2,100.0,100.0,110.54607400000002,127.17468300000002,60.0,60.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,17,170.0,170.0,170.546074,180.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,20.0,20.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,18,180.0,180.0,180.546074,190.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,30.0,30.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,19,190.0,190.0,190.546074,200.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,20,200.0,200.0,200.546074,210.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,21,210.0,210.0,210.546074,220.0,dronet,3,150.0,150.0,150.546074,167.17468300000002,60.0,60.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,22,220.0,220.0,220.546074,230.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,20.0,20.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,23,230.0,230.0,230.546074,240.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,30.0,30.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,24,240.0,240.0,240.546074,250.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,40.0,40.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,25,250.0,250.0,250.546074,260.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,50.0,50.546074000000004,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,26,260.0,260.0,260.5460739999999,270.0,dronet,4,200.0,200.0,200.546074,217.17468300000002,60.0,60.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,27,270.0,270.0,270.5460739999999,280.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,20.0,20.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,28,280.0,280.0,280.5460739999999,290.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,30.0,30.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi80.5,0,probe_prodwin25,probe_prodwin25,0,1.0,80.546074,mlp_control,29,290.0,290.0,290.5460739999999,300.0,dronet,5,250.0,250.0,250.546074,267.17468299999996,40.0,40.54607399999992,True,True,True,valid,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi90.5,0,probe_prodwin25,probe_prodwin25,0,1.0,90.546074,mlp_control,0,0.0,0.0,0.546074,10.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi90.5,0,probe_prodwin25,probe_prodwin25,0,1.0,90.546074,mlp_control,1,10.0,10.0,10.546074000000003,20.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi90.5,0,probe_prodwin25,probe_prodwin25,0,1.0,90.546074,mlp_control,2,20.0,20.0,20.546073999999994,30.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi90.5,0,probe_prodwin25,probe_prodwin25,0,1.0,90.546074,mlp_control,3,30.0,30.0,30.546073999999994,40.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_prodwin25_B1_s0_phi90.5,0,probe_prodwin25,probe_prodwin25,0,1.0,90.546074,mlp_control,4,40.0,40.0,40.629572,50.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
